Date	unemployment rate
1970-03-01	9.01386
1970-04-01	9.01386
1970-05-01	9.01386
1970-06-01	9.02202
1970-07-01	9.02202
1970-08-01	9.02202
1970-09-01	9.03527
1970-10-01	9.03527
1970-11-01	9.03527
1970-12-01	9.05361
1971-01-01	9.05361
1971-01-03	9.05361
1971-01-06	9.05361
1971-01-09	9.05361
1971-01-12	9.05361
1971-02-01	9.05361
1971-03-01	9.07704
1971-04-01	9.07704
1971-05-01	9.07704
1971-06-01	9.10555
1971-07-01	9.10555
1971-08-01	9.10555
1971-09-01	9.13916
1971-10-01	9.13916
1971-11-01	9.13916
1971-12-01	9.17784
1972-01-01	9.17784
1972-01-03	9.17784
1972-01-06	9.17784
1972-01-09	9.17784
1972-01-12	9.17784
1972-02-01	9.17784
1972-03-01	9.48234
1972-04-01	9.48234
1972-05-01	9.48234
1972-06-01	9.42692
1972-07-01	9.42692
1972-08-01	9.42692
1972-09-01	9.27229
1972-10-01	9.27229
1972-11-01	9.27229
1972-12-01	9.01846
1973-01-01	9.01846
1973-01-03	9.01846
1973-01-06	9.01846
1973-01-09	9.01846
1973-01-12	9.01846
1973-02-01	9.01846
1973-03-01	8.36156
1973-04-01	8.36156
1973-05-01	8.36156
1973-06-01	8.03087
1973-07-01	8.03087
1973-08-01	8.03087
1973-09-01	7.72253
1973-10-01	7.72253
1973-11-01	7.72253
1973-12-01	7.43652
1974-01-01	7.43652
1974-01-03	7.43652
1974-01-06	7.43652
1974-01-09	7.43652
1974-01-12	7.43652
1974-02-01	7.43652
1974-03-01	7.13417
1974-04-01	7.13417
1974-05-01	7.13417
1974-06-01	6.90832
1974-07-01	6.90832
1974-08-01	6.90832
1974-09-01	6.720280000000002
1974-10-01	6.720280000000002
1974-11-01	6.720280000000002
1974-12-01	6.570060000000002
1975-01-01	6.570060000000002
1975-01-03	6.570060000000002
1975-01-06	6.570060000000002
1975-01-09	6.570060000000002
1975-01-12	6.570060000000002
1975-02-01	6.570060000000002
1975-03-01	6.50902
1975-04-01	6.50902
1975-05-01	6.50902
1975-06-01	6.413880000000002
1975-07-01	6.413880000000002
1975-08-01	6.413880000000002
1975-09-01	6.33601
1975-10-01	6.33601
1975-11-01	6.33601
1975-12-01	6.27541
1976-01-01	6.27541
1976-01-03	6.27541
1976-01-06	6.27541
1976-01-09	6.27541
1976-01-12	6.27541
1976-02-01	6.27541
1976-03-01	6.10705
1976-04-01	6.10705
1976-05-01	6.10705
1976-06-01	6.131
1976-07-01	6.131
1976-08-01	6.131
1976-09-01	6.2222300000000015
1976-10-01	6.2222300000000015
1976-11-01	6.2222300000000015
1976-12-01	6.38075
1977-01-01	6.38075
1977-01-03	6.38075
1977-01-06	6.38075
1977-01-09	6.38075
1977-01-12	6.38075
1977-02-01	6.38075
1977-03-01	6.738389999999999
1977-04-01	6.738389999999999
1977-05-01	6.738389999999999
1977-06-01	6.9787300000000005
1977-07-01	6.9787300000000005
1977-08-01	6.9787300000000005
1977-09-01	7.23361
1977-10-01	7.23361
1977-11-01	7.23361
1977-12-01	7.503039999999999
1978-01-01	7.503039999999999
1978-01-03	7.503039999999999
1978-01-06	7.503039999999999
1978-01-09	7.503039999999999
1978-01-12	7.503039999999999
1978-02-01	7.503039999999999
1978-03-01	7.98968
1978-04-01	7.98968
1978-05-01	7.98968
1978-06-01	8.207130000000001
1978-07-01	8.207130000000001
1978-08-01	8.207130000000001
1978-09-01	8.35806
1978-10-01	8.35806
1978-11-01	8.35806
1978-12-01	8.44246
1979-01-01	8.44246
1979-01-03	8.44246
1979-01-06	8.44246
1979-01-09	8.44246
1979-01-12	8.44246
1979-02-01	8.44246
1979-03-01	8.3802
1979-04-01	8.3802
1979-05-01	8.3802
1979-06-01	8.363610000000001
1979-07-01	8.363610000000001
1979-08-01	8.363610000000001
1979-09-01	8.31254
1979-10-01	8.31254
1979-11-01	8.31254
1979-12-01	8.227
1980-01-01	8.227
1980-01-03	8.227
1980-01-06	8.227
1980-01-09	8.227
1980-01-12	8.227
1980-02-01	8.227
1980-03-01	8.054039999999999
1980-04-01	8.054039999999999
1980-05-01	8.054039999999999
1980-06-01	7.920730000000002
1980-07-01	7.920730000000002
1980-08-01	7.920730000000002
1980-09-01	7.774139999999999
1980-10-01	7.774139999999999
1980-11-01	7.774139999999999
1980-12-01	7.614260000000002
1981-01-01	7.614260000000002
1981-01-03	7.614260000000002
1981-01-06	7.614260000000002
1981-01-09	7.614260000000002
1981-01-12	7.614260000000002
1981-02-01	7.614260000000002
1981-03-01	7.25198
1981-04-01	7.25198
1981-05-01	7.25198
1981-06-01	7.14115
1981-07-01	7.14115
1981-08-01	7.14115
1981-09-01	7.0926800000000005
1981-10-01	7.0926800000000005
1981-11-01	7.0926800000000005
1981-12-01	7.10655
1982-01-01	7.10655
1982-01-03	7.10655
1982-01-06	7.10655
1982-01-09	7.10655
1982-01-12	7.10655
1982-02-01	7.10655
1982-03-01	7.18285
1982-04-01	7.18285
1982-05-01	7.18285
1982-06-01	7.3214
1982-07-01	7.3214
1982-08-01	7.3214
1982-09-01	7.52227
1982-10-01	7.52227
1982-11-01	7.52227
1982-12-01	7.78547
1983-01-01	7.78547
1983-01-03	7.78547
1983-01-06	7.78547
1983-01-09	7.78547
1983-01-12	7.78547
1983-02-01	7.78547
1983-03-01	8.36928
1983-04-01	8.36928
